,Unnamed: 0,Vehicle_Title,Review,Rating,Year,Company
24843,35749,M Convertible 2dr Roadster (3.2L 6cyl 5M)," limitless power, super handling.",5.0,2002.0,BMW
190613,261581,Malibu Sedan LS 4dr Sedan," I've had this car 7 yrs & I've had nothing but problems. It only has 67,000 miles as I don't do much driving except work & errands. I also do the reg. maintenance. I have an extended warranty that has been my lifeline in terms of shelling out money. Every time I take it to the dealership for repair, the same problems start back up a couple of weeks later. I have the manifold gasket repaired, my transmission replaced, the drivers side control panel replaced, the a/c control panel replaced(3x), fuel pump, a couple of the fuel injectors, the water pump & some others I am sure I am leaving out.  Will never buy a Chevy or GM ever again based on the nightmare I have had w/ this car. Buyer Beware!",2.125,2000.0,Chevrolet
130888,176971,F-150 SuperCrew XLT 4dr SuperCrew Styleside 5.5 ft. SB (4.6L 8cyl 4A)," To Whom It May Concern: RE: 2008 Ford F150 Supercrew (Vibration start at 55/60 mph)  We purchased this truck February 17, 2009 without a test drive. On Saturday, February 21, 2009, took truck for the vibration to Classic Ford, sat for 4 hours, then was told to come back Friday, February 27.  On that day, Friday, 2/27, they road forced balanced the tires and was there for 5 ½ hours.  Went back on March 3, 2009, they told me they put 4 different, new tires on the truck and balanced them and was there for 7 ½ hours more.  Went back on March 6, 2009, they re-balanced my tires and told to come back Monday, March 9, 2009..that day, they forced balanced the tires again.  Then I was told o",2.875,2008.0,Ford
113945,153726,ES 330 Sedan 4dr Sedan (3.3L 6cyl 5A)," super driving ,i think its better then bmw i'm a german  and had on,lexus is much better riding and handling vehicleexellent service toooooooo the best frome sewell is free car washes good maint. all in one super car marianne",5.0,2004.0,Lexus
131839,178222,Expedition SUV XLT 4dr SUV 4WD," I love my Expedition. It runs good, could have a little bit more power. It's a beautiful ride that I feel so safe in. It goes in the snow so great! It had high mileage when I bought it and at 148000 miles it is still going strong! I am the 2nd owner and the only thing I have had done to it is put new tires on it and a new alternator. But over all I would buy another Ford Expedition. My husband has been wanting me to trade my expedition in on another expedition or something else, and I say ""No Way""! Buy a Ford Expedition you won't regret it, I promise.",4.625,1998.0,Ford
198429,272566,Metro Sedan LSi 4dr Sedan," For around town perfect car, has new struts, exhaust, paint job, timing belt,  AC works great.  Car has held up exceptionally well and over 10 years old now.   Would not trade it in or sell it for any other car made for what I use it for.  ",5.0,2000.0,Chevrolet
176852,242357,Caliber Wagon SE 4dr Wagon (1.8L 4cyl 5M)," I had owned 5 Neons over the years before buying the Caliber.  I am still disappointed about he termination of Neon, but I am extatic about this Dodge.  Great mileage at 32-33 mpg..(I haven't taken it on a trip yet).  The ride is superb and handling is great.  The power is more than adequate, even with the tiny engine.  I am very happy with the Caliber overall.  The lighted cup holders are a wonderful dafety feature in my opinion.",5.0,2009.0,Dodge
710,1156,New Beetle Hatchback GLS 1.8T 2dr Hatchback (1.8L 4cyl Turbo 5M)," Purchased this Beetle in 2006 with 216,000 thousand miles. Now has 255,000 thousand miles. When i purchased the car it needed many things like 4 coils, 4 spark plugs, all the filters,brakes, etc. Basically a a deep regular maintenance. I spend about 1,500 hundred dollars which included the parts and labor to put it up to speed, of course i did not take it to the dealership otherwise labor alone will had cost me 1,500. After that never had a problem with it. I replace the water pump and timing belt 3years ago so i have another 60,000 miles more to go. The Beetle has a ( 5- speed manual transmision) thats one of the reasons the car has lasted this long.This car is a good car if you service it.",5.0,2001.0,Volkswagen
66569,92207,Azera Sedan Limited 4dr Sedan (3.8L 6cyl 5A)," I was very pleased with this car at first. After 4 months, all of a sudden the car wouldn't start. The A/C also wasn't working right. The dealer kept it a week . They replaced a switch for the a/c & another switch for the neutral disable . Well, about a month later, it's not starting again. I'm very discouraged.",4.0,2006.0,Hyundai
79254,108806,Camry Solara Convertible SLE V6 2dr Convertible (3.0L 6cyl 4A)," Actually I have a 2001 SLE Convertible, but aside from a few cosmetic alterations the car is identical to the 2002 model.  Great car, and a lot of fun to drive.  O.K., it's not a true ""sports"" car, more like a cruiser, but it is so much nicer and more reliable than the Sebring.  I looked at the BMW, Saab, and Volo convertibles, but opted for the Toyota.  Saved 10k+ and have more room for people sitting in the back seat.  Plus less time in the shop means fewer headaches.",5.0,2002.0,Toyota
31910,46625,Sable Sedan LS 4dr Sedan (3.0L 6cyl 4A), This vehicle is what I was searching for. It has all the options I wanted and the price was most affordable. I would recommend Mercury to others.  An overall good American car.  ,4.625,2005.0,Mercury
116133,156751,RX 300 SUV 2WD 4dr SUV (3.0L 6cyl 4A)," This is my third Lexus but first RX. Drives just like a car. It's easy to handle, and it has everything I've come to love in the Lexus brand: smooth ride, luxurious interior, easy-to-read display.",4.875,2002.0,Lexus
26227,37943,DeVille Sedan DTS 4dr Sedan (4.6L 8cyl 4A)," A very reliable, comfortable, powerful car that is a good value compared to other luxury cars.  It is hard to imagine a better car for a medium or long trip. Lots of comfort features for driver and passengers that make a difference.The combination of Stabilitrack and the Northstar engine make for very good handling and performance.One silly but serious annoyance: Terrible cup holders!! ",4.375,2002.0,Cadillac
54250,76551,Civic Sedan EX 4dr Sedan," After ten years on the road and 162,000 miles, this Civic EX is performing admirably.  No major problems whatsoever.  ",4.125,2000.0,Honda
72853,99844,Tucson SUV GLS 4dr SUV (2.0L 4cyl 5M)," I love my truck, I almost live on the roads of Puerto Rico. As an IT person I keep driving daily, to reach my Customers a on different parts of this Island. I try Suzuki, KIA, Mitsubishi but I love my Tucson.",5.0,2007.0,Hyundai
77211,105753,Sienna Minivan XLE 7-Passenger 4dr Minivan (3.5L 6cyl 5A)," Just bought my wife her first brand new car, or, I mean ""minivan"".  Drove the 2007 Honda Odyssey EXL-RES and the 2007 Mercury Monterrey.  Both are nice vehicles, but neither can match the quality, power, and refinement of the Toyota.  The Toyota interior quality is unmatched by the competitors.  Remember, it's not a minivan!",5.0,2007.0,Toyota
90472,122338,Tundra Double Cab SR5 4dr Double Cab SB (4.7L 8cyl 5A)," I purchased this truck when dealers were phasing out the 1st generation to make room for incoming 2007s. This is the best vehicle I have owned by far. All I have done is scheduled maintenance put fuel in it and go. No repairs.  No issues.  Rides smooth. Have pulled 6000#  travel trailer for 22000+ miles and 16' utility trailer with tractor or whatever is loaded on it another 5 or 6000 mi. Pulls like a champ, has tow package with 3.92 rear differential.  Installed air bags on rear, truck hauls everything I put in it dependably. Still in great condition. This could be the last truck I own.",5.0,2006.0,Toyota
82493,112849,RAV4 SUV Sport 4dr SUV 4WD (3.5L 6cyl 5A)," I bought the 2012 V6 4x4 sport a couple of months ago. I got the sport because of the lack of the tire on the tailgate. I guess I was not paying enough attention on the test drive. This is the most bouncy jouncy bumpy car I have ever driven. every tiny bump/crack in the pavement is transferred right to your kidneys. I'm not sure if it's because of the sport suspension or the 18"" run flats. It is better on the freeway.The V6 is also a bit too powerful for this car, if such a thing can be possible. A tinny box like this should not be able to go so fast. the throttle is also super touchy which can be unpleasant if you are too heavy with your foot. The mileage is mediocre at 18 combined driving.",3.0,2012.0,Toyota
144940,197097,Sunfire Coupe SE 2dr Coupe," Had this car since it was brand new and its never had a major problem. It definitely out performs imports it's classed with in hp, tourqe, styling and speed. Cornering is great; pulled off many sharp turns on a dime. Drives nicely in rain/snow. The 2.4L engine is quite ballsy and the trans shifts very smoothly. It's safe. I hit a deer doing about 45 once and the only major damage it caused was a small crack in the bumper, w/ barely noticeable stress fractures to the paint at point of impact. I intend to keep this car until I have enough money for a Trans Am or GTO!",4.75,1997.0,Pontiac
64824,89815,A4 Sedan 1.8T Quattro AWD 4dr Sedan (1.8L 4cyl Turbo 5M)," Bought the car with 56k miles on it with warranty. I knew what I was getting myself into. But it was totally worth it! When the time comes it will be hard to let go.  Warranty more than paid for itself. Keep critical elements maintained and the car drives itself. Namely timing belt/tensioner and oil changes. I don't have much sympathy for those who buy a German car and then are shocked when all they do is change the oil every 10k miles and expect nothing to go wrong. Go buy a Honda or Toyota and have fun driving around in your tin can!  It's a driver's car, therefore it does deserve some much needed attention.  Be ready to replace control arms, ignition coils, wheel bearings, t-belt.",4.625,2001.0,Audi
67733,93522,Sonata Sedan GL 4dr Sedan (2.4L 4cyl 5M)," I just bought this car and I'm already very impressed with all aspects of it. The price of a comparable Toyota or Nissan runs $2500 to $3500 more, yet the quality appears to be equal to them, You can't beat that. Jaguar styling hues (cool) ,solid feeling on the road, handles and rides great, plentiful amounts of torque and horsepower, yet drives like a more expensive luxury coupe. The engineering, over all quality and body fitment appear to be very high. I know of several Hyundai owners who all have had very positive experiences with their Hyundai vehicles.",4.375,2005.0,Hyundai
169573,230966,Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A), My SXT AWD is the most fun auto I've ever owned. It has head-turning style and a performance package that allows the car to be a king on the road. ,4.5,2006.0,Dodge
144012,195725,Grand Prix Sedan GT 4dr Sedan (3.8L 6cyl 4A)," I just bought my wife a 02 grand prix gt.... and it rocks.... sure since it is used and has about 65000 miles on it.... there are a few minor issues... but for a used car, I never would have thought I would feel safe sending my wife the 150 miles to the beach without me..",4.5,2002.0,Pontiac
46699,67652,3 Hatchback s Sport 4dr Hatchback (2.5L 4cyl 5A)," I purchased my Mazda3 in Dec 2009, but ended up selling it just 6 months later. While the Mazda3 was absolutely a blast to drive, I never did fall in love with the goofy ""smile"" on the front end. The seats were tight and uncomfortable for any trip more than 20 minutes, and the interior styling was just too much black. But the kicker was the terrible fuel economy: I averaged just 25 mpg after putting 12,000 miles on the car. I sold the Mazda and got a Civic. Yeah, the Mazda was far more powerful, but the Civic gets 37 mpg on average, is more comfortable and is overall a wiser choice. Shame on Mazda for poor gas mileage!",3.75,2010.0,Mazda
181834,248723,Crossfire Coupe Limited 2dr Coupe (3.2L 6cyl 6M), It was my dream car and luckily I was patient & was able to purchase exactly what I wanted! Very fun car to drive. People can't keep their eyes off of it. Hopefully will upgrade to the SRT in a couple of years!,4.625,2005.0,Chrysler
95869,129472,Sportage SUV EX 4dr SUV 4WD," What a poor excuse for an SUV. This vehicle definately has NO spunk within the underpowered 2.0 engine. The 4 wheel drive power transfer in 4HI is virtually non-existant, and the 4LO gear ratio is extremely too low. The fuel economy is horrible, even after a complete tune-up. The overall quality put into this vehicle gives new meaning to the phrase ""you get what you pay for!""",1.625,1998.0,Kia
103794,139452,Enclave SUV Leather Group 4dr SUV (3.6L 6cyl 6A)," This SUV has good styling with fine details, great handling, a lot of room and comfortable to drive and ride. A great value compared to alternatives. As most SUV'S fuel economy is a liability. Great dependability. Now owned for 6 years and can not be happier. Trouble free driving.",5.0,2015.0,Buick
107447,144385,RLX Sedan Technology Package 4dr Sedan (3.5L 6cyl 6A), Traded in a 2012 Acura TL .  The 2017 Acura RLX is just a perfect Car.  It is quiet has a lot of power and a great car for the price.  Tested a Lexus GS350 but the Acura RLX is much better.,5.0,2017.0,Acura
123806,166656,Wrangler SUV X 2dr SUV 4WD (4.0L 6cyl 6M)," My TJ is probably the most fun vehicle I've ever owned with 4 wheels. With the 4.0L and 6 speed its got plenty of power and easy to handle. With all the after market parts available it was easy to make it a one of a kind ""me"" jeep. Its built tough enough to take me anywhere. The best part is really how the vehicle makes me feel when I drive it.",4.625,2006.0,Jeep
133164,179804,Contour SVT Sedan 4dr Sedan," Rare car that people still ask me about.  Enthusiasts ""in the know"" are aware of what this car is and what ""SVT"" means.  Still handles like a dream and the growl of the V6 still brings a smile to my face.  Remarkably, it has held up better than I thought it would.  I have had minimal mechanical problems with the car.  The trunk leaks and the headlights have begun to leak, as well.  I replaced the water pump as a preventative measure, but everything else has held up very well.  Paint still looks good and leather has held up very well.  Small back seat and small buttons on radio are interior negatives, but give me half an hour with this car on some twisties, and nothing else matters.",4.25,1998.0,Ford
75906,103888,Tacoma Access Cab 4dr Access Cab V6 4WD SB (4.0L 6cyl 6M)," I've always wanted a tacoma and I'm sure I picked the best tacoma yet!  With its outstanding reputation, I can't wait to drive it for years to come.  It's a great truck!",4.75,2005.0,Toyota
3092,4187,Jetta Diesel GL TDI 4dr Sedan (1.9L 4cyl Turbodiesel 5M)," This car has not been in the shop for anything except for the regular maintenance intervals.  I bought the car because I drive about 50,000 miles per year and wanted the good gas mileage/longevity that a diesel provides.    ",4.875,2001.0,Volkswagen
43043,63238,MX-5 Miata Convertible Grand Touring 2dr Convertible (2.0L 4cyl 6M)," This car is pure fun.  Most bang for the buck.  With the suspension package, traction control, and stability control cornering is superb and virtually no nose dive when braking.  Ride is suprisingly smooth for such a short wheelbase and suspension package.  The MX5 fits like a glove and everything is in its proper place except for the cup holders in the console which I have found to be a good place to stash gasoline receipts.  The Copper Red Mica with tan leather has drawn nothing but compliments.  Gas mileage is impressive returning 30 mpg in the first 600 miles of which only 200 has been highway driving.  The convertible top is a marvel, just unlatch it and heave it over your shoulder.",5.0,2007.0,Mazda
1074,1744,Eos Convertible 2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM)," My wife wanted a convertible.  We researched all the models out there and, having owned a couple BMWs, I figured the new 3 with the folding hardtop was a winner. She drove the  Mercedes SLK350 and CLK 350, and the VW beat both out in terms of utility and features. The back seat is really functional for grown-ups and purses and packages. The trunk is large with the top up and decent with the top down. It takes up little garage space. And, not even close to broken in, we got 32 mpg on the last tank! (Break it in gently and you will be rewarded!)  Excellent quality. Unique. Sweet! A great all-around car that happens to be a convertible!",5.0,2007.0,Volkswagen
172325,235468,Ram Pickup 2500 Quad Cab Laramie 4dr Quad Cab 4WD LB (5.7L 8cyl 5A),"  I bought this truck, my 2500 dodge with the 6.7 in it on Feb 2008. It has been in the dealers shop 11 times now and is in there as we speak. I have turned it over to my lawyer with the lemon law and are waiting to see what the court is going to do with them going bankrupt.  Truck runs great when I slam the fuel to it. But it jerkes all the time no matter what the speed.   I just wish the dealers would get some real mechanics and not part changers. I am a Diesel Mechanic myself. The dealer has replaced the turbo and many, many sencers,they do not know what to do. Plus the factory does not help at all. Getting around 15-16 MPG. I did get 17 onces but I was going 45 MPH in Yellowstone Park!!!",2.75,2008.0,Dodge
47616,68698,MPV Minivan DX 4dr Minivan (2.5L 6cyl 4A)," Used for 160 mi/day commute for five months, took extended family (4 adults, 2 kids, & luggage)to mountains, then took out seats and used it as a moving van.  I am impressed.  The acceleration is adequate under load (1000+ lbs.) and downright zippy when empty.  It has excellent safety features, good comfort, and does not suffer the wallow of other vans when I ride in the 2nd row.",4.75,2001.0,Mazda
91317,123408,Prius c Hatchback Two 4dr Hatchback (1.5L 4cyl gas/electric hybrid CVT)," Thanks to some great deals, I managed to get a new 2013 Prius C Two for $17k, which was comparable to the non-hybrids I was looking for and came with many more features. The Two has all features I could ask for. There is obviously some initial adjustment if you've never driven a hybrid, but the fuel economy is as promised. There were complaints about lack of power but I drove a V6 before and had no problem adjusting. The car is a lot roomier than it appears, particularly the backseat. Headroom is great, and the trunk space is good as well. Of all the cheaper hybrids, this had the best features and room, and with a good deal it can cost you less than many non-hybrids.",4.75,2013.0,Toyota
72283,99274,Sonata Hybrid Sedan 4dr Sedan (2.0L 4cyl gas/electric hybrid 6A)," My wife and I had been looking at sedans, not particularly hybrids. We had narrowed it down to Accord, Fusion, Subaru Legacy Sonata and Optima. We finally decided to drive them, and went to the Hyundia dealer to drive a Sonata Limited. I was most interested in the Limited with the Ultimate package because it had just about everything on it that the car I was trading in had. The car I was trading in was a 2014 Jeep Grand Cherokee Overland. We did not want to give up the heated and ventilated seats and the Sonata with the Ultimate package had those. Plus the Sonata with the Ultimate package has all of the up to date safety tech. Most people don't realize that the Accord with Honda Sensing does not include Blind Spot Monitoring. I definitely wanted that feature. Anyway we where in talking to the sales person after driving the Sonata Limited and my wife was looking around the show room and came back with a brochure for a Sonata hybrid. So we started talking to the sales person about the hybrid and he insisted that we needed to drive one because the driving experience was different. To make a long story a little shorter, we loved the hybrid and wound up buying a sliver one.What I really like about the hybrid are a number of things; it is very comfortable to drive and ride in and it is very quiet. The safety tech is very nice especially the SCC (Smart Cruise Control), I find myself using that feature all of the time. I only have about 300 miles on the car and I'm already getting around 44 mpg in mainly suburban driving. It seems to have plenty of pickup, although with only 300 miles on it I haven't really put that to the test yet. Plus with the drive modes, if you want more performance you can choose Normal or Sport. We live close the mountains just outside of Denver and I have had it on some winding mountains roads and it handles the curves very well. The only complaint that I have is that it does not have Apple Carplay. But I hook my iPhone to the USB port and that and the Bluetooth works well.",5.0,2016.0,Hyundai
128586,173436,Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A)," Great styling.Average gas mileage.Location for ignition key difficult to see,especially at night.A fun car to drive, great on long trips. Super vision with high seats and low hood.",4.375,2003.0,Ford
17242,25019,Town Car Sedan Signature L 4dr Sedan (4.6L 8cyl 4A), Great on long trips on the road around town (after all it is a town car).  very quiet compared to the 96,4.75,2006.0,Lincoln
37069,54913,SLK-Class Convertible SLK230 Kompressor 2dr Roadster (2.3L 4cyl S/C 6M)," This 2003 SLK230 is my second SLK230, had a 1998 previously. I think it is a great car and, much better looking than the FAT looking Audis and similar cars. They look like bathtubs on wheels.",5.0,2003.0,Mercedes-Benz
135239,182011,Fusion Sedan SE 4dr Sedan (2.5L 4cyl 6M)," I recently was forced to have body work on my 2011 Fusion.While on my way to work, several weeks ago, a recap tire from an 18 wheeler flew off and landed in front of my Fusion at 65mph. Extensive damage was done to the exterior of my Fusion, but it was cosmetic. I was also impressed on how well my Fusion held up with this incident.The only damage was cosmetic on exterior.I am also pleased with the mileage.I travel 26 miles each way to work on interstate highways and I have received as high as 34.9 MPH.. The overall average is about 28MPH.",4.875,2011.0,Ford
178339,244202,FX35 SUV Rwd 4dr SUV (3.5L 6cyl 5A)," It was ""love at first sight"". Almost as soon as I saw the FX35 I had to have it. I love the design inside and out. My ownership experience has been exceptional. I purchased it new in 2003 and haven't regretted it one bit. Handles outstandingly well whether the road is wet or dry. Scores very high on crash tests. Fuel economy is good. Fun to drive. Very reliable and comfortable. After owning it 5 years I'm tellin' it like it is: The FX35 is a quality vehicle.",4.875,2003.0,INFINITI
68772,94935,Accent Hatchback SE 2dr Hatchback (1.6L 4cyl 5M)," I bought this car in part to tow behind my motor home.  The SE package is the trim to have.  The car has all of the options that one would want in a subcompact.  The blue lit dashboard is easy on the eyes at night, and the sport shifter makes for slick easy shifts. The top shelf stock stereo works great.  Seating position is excellent, and power is on par with cars in this size and class.  So far, I've been able to beat EPA highway figures, and the engine is not broken in yet.  On that note, my primary gripe is the too short 5th gear.  Revs need to be lower in 5th on the highway, as anything over 60 MPH sends the tach over 3,000 RPM.",5.0,2011.0,Hyundai
139149,188526,Ranger SuperCab 2dr SuperCab Edge Rwd Styleside SB (3.0L 6cyl 5M)," Had the truck two years so far. No problems. It's an everyday driver, minimal issues ""mysterious knock when in reverse"". Everyone likes the looks and I like to drive it. Very comfy inside. I am a big guy and have no problems. I have even slept in the truck a couple of times, but don't try to climb behind the seats. My only regret with this truck is that i did not buy the 4x4. I would not use the 4x4 much, but it is nice to have when you need it. This truck in much bigger than the old Rangers. You sit high, nice clearance, good handling, great acceleration, but you do feel pot holes and speed bump. If you buy this truck you will like it.",4.625,2003.0,Ford
11737,16867,Acadia SUV SLT-1 4dr SUV AWD (3.6L 6cyl 6A)," Ok, so we bought new in April 2007.After 150,000km our Acadia had pretty much zero problems!We have only been changing different oils/fluids (engine, transmission, power steering) and air filter.Breaks are still original - amazing!Only one problem in year 2 fixed under warranty: dirty sensor (vehicle pretty much shut down on highway).Will be getting 3rd set of tires this summer.So tire wear has been great. My wife mostly drives this vehicle, about 65% highway.Regardless, the reliability so far has been extraordinary!We also own a Toyota Sienna and Mercedes Benz E500 and Acadia has been most trouble free by far.Just thought would share given all negative reviews.",4.75,2007.0,GMC
107361,144295,500 Abarth Abarth 2dr Hatchback (1.4L 4cyl Turbo 5M)," FUN is the best way to describe this car, you will smile and have a good time. Own this car since April 2016 and its brought nothing but joy, it has a great car community, so many mods, the overall experience is pretty special. The Italians know how to strike the right emotions when creating a car. I took out the rear seats(about 50lbs) and added Speedlab Rear Diffuser, also added a Torque Arm Insert which really makes the car feel more premium and stout. Go test drive one and you'll see why its worth talking about.",5.0,2015.0,FIAT
117597,159121,RX 350 SUV 4dr SUV (3.5L 6cyl 6A)," Where do you put your stuff in this car?No place for pens, note pads, etc. for the driver.The storage in the center console is very difficult to access.And the cell phone charger set-up!!! That has GOT to be improved.",4.375,2011.0,Lexus
3636,4894,Golf Diesel GLS TDI 4dr Hatchback (1.9L 4cyl Turbodiesel 5M)," I have owned my Golf TDI GLS for about 2.5 years and it has been a great car. It's tough, it's fun, it's well built and sturdy, and it is tremendous with fuel mileage. I love everything but the seats. The driver's seat (for me) is not as comfortable as my old Mercedes but, I will find, and pay the expense for, a set of GTI heated leather seats for this car. It's not worth getting rid of the car! I am a taller/big guy and I still fit in this car and it's road handling and performance is magnificent. Buy one of these, you won't regret it! -CR",4.0,2003.0,Volkswagen
144026,195739,Grand Prix Sedan GTP 4dr Sedan (3.8L 6cyl S/C 4A), This car was bought in 2007 with 60k on it and never a problem other than a waterpump. The engine is strong as a horse for only 6 cylinders thanks to the supercharger. Highly recommend this vehicle to others.,4.25,2002.0,Pontiac
151009,206172,Lancer Sedan SE 4dr Sedan AWD (2.4L 4cyl CVT)," This is a great value AWD car if you can look past it's faults. Even with those, I'm saddened by the fact that I won't be able to buy a re-design model as Mitsubishi has decided to cancel the car for now. Pros: would be affordable, AWD, Blutooth works flawless, heated seats with cloth (i hate leather), and great handling. The biggest cons are the fact that while the 2.4L will get you up to speed and stay there easily, it's dull to drive and slow to respond because of it's rubber band effect. The 2.4L with a shiftable auto would have made this car loads of fun. Also the CVT used to be extremely jerky. This was remedied by getting the transmission fluid flushed, but I wish I had known that initially because it was miserable at slow speeds the first few years. Anyone buying used should immediately have the fluid flushed on it. Also road noise is not reduced in the least. All that said though, this thing eats snow for breakfast, handles road trips like a wonder, and is the best value car i've found. It doesn't have everything the big names have, but it's 1000x more fun to drive than most of them.",4.0,2012.0,Mitsubishi
79842,109617,FJ Cruiser SUV 4dr SUV (4.0L 6cyl 5A)," Well it is still brand new, so only can say limited, but this is my 8000 mile report, just drove thru a tough winter and this thing was the easiest thing I have ever seen in deep snow. I would go out after a huge storm and people stuck all over and it just seemed weird because it was SO easy. You just cant help getting the feeling of a very well built truck. I feel like a kid in a way, I keep driving down dirt roads looking for a hill to climb over. Its actually pretty quite, unless going highspeed on x-way. You get a FJ Cruiser if you want easy. Easy in the snow, easy on the ice, easy off road, easy around town.",4.875,2011.0,Toyota
130241,175923,F-150 SuperCrew FX4 4dr SuperCrew 4WD Styleside 6.5 ft. SB (5.4L 8cyl 6A)," I keep writing reports because everyone must know how great Ford Trucks are. I just sold my 05 FX-4 with 92,000 for $15,000 and that truck was great. Not one single problem! I have had this 09 since late October, and between horse trailering and work, I have accumulated 17,600 miles. Friend and I did 2800 mile roadtrip from NJ to FL in Feb. and I ave. 19.1 mpg doing 75 with ac on and that includes the Orlando and Miami Beach traffic ( and I have the biggest combo Supercrew 4x4 with 6.5 ft bed and 3.73 rear and 5.4) The ride and handling are great. I pulled a car trailer loaded with 69 Torino and 73 Suburban at the same time for 80 miles, no problem. This is simply the best truck on the road!",5.0,2009.0,Ford
89035,120330,Matrix Wagon Fwd 4dr Wagon (1.8L 4cyl 4A)," I purchased the Matrix the first year out, and it has been a great car. I find it drives well both in the city and on the highway. I traded a RAV4 for the Matrix and I like it so much better. There is plenty of cargo room and the fuel mileage at this time is a life saver. I have always been a Toyota woman, and have never really been disappointed. For the money, I think this is the best value on the road.",4.875,2005.0,Toyota
